Section,Row in simple_map.csv,I-485 Field (Original),Jira Matches (Full String),Specifically Matched Jira Name
Not Matched,193,"Have you EVER failed or refused to attend or to remain in attendance at any removal proceeding filed against you on or after April 1, 1997?",,
Not Matched,194,"If your answer to Item Number 69.a. is ""Yes,"" do you believe you had reasonable cause?",,
Not Matched,195,"If your answer to Item Number 69.b. is ""Yes,"" attach a written statement explaining why you had reasonable cause.",,
Not Matched,196,"Have you EVER submitted fraudulent or counterfeit documentation to any U.S. Government official to obtain or attempt to obtain any immigration benefit, including a visa or entry into the United States?",,
Not Matched,197,"Have you EVER lied about, concealed, or misrepresented any information on an application or petition to obtain a visa, other documentation required for entry into the United States, admission to the United States, or any other kind of immigration benefit?",,
Not Matched,198,Have you EVER falsely claimed to be a U.S. citizen (in writing or any other way)?,,
Not Matched,199,Have you EVER been a stowaway on a vessel or aircraft arriving in the United States?,,
Not Matched,200,"Have you EVER knowingly encouraged, induced, assisted, abetted, or aided any foreign national to enter or to try to enter the United States illegally (alien smuggling)?",,
Not Matched,201,Are you under a final order of civil penalty for violating INA section 274C for use of fraudulent documents?,,
Not Matched,202,"Have you EVER been excluded, deported, or removed from the United States or have you ever departed the United States on your own after having been ordered excluded, deported, or removed from the United States?",,
Not Matched,203,Have you EVER entered the United States without being inspected and admitted or paroled?,,
Not Matched,204,"For more than 180 days but less than a year, and then departed the United States?",,
Not Matched,205,For one year or more and then departed the United States?,,
Not Matched,206,Having been unlawfully present in the United States for more than one year in the aggregate?,,
Not Matched,207,"Having been deported, excluded, or removed from the United States?",,
Not Matched,208,Do you plan to practice polygamy in the United States?,,
Not Matched,209,"Are you accompanying another foreign national who requires your protection or guardianship but who is inadmissible after being certified by a medical officer as being helpless from sickness, physical or mental disability, or infancy, as described in INA section 232(c)?",,
Not Matched,210,"Have you EVER voted in violation of any Federal, state, or local constitutional provision, statute, ordinance, or regulation in the United States?",,
Not Matched,211,"Have you EVER voted in violation of any Federal, state, or local constitutional provision, statute, ordinance, or regulation in the United States?",,
Not Matched,212,Have you EVER renounced U.S. citizenship to avoid being taxed by the United States?,,
Not Matched,213,Applied for exemption or discharge from training or service in the U.S. armed forces or in the U.S. National Security Training Corps on the ground that you are a foreign national?,,
Not Matched,214,Been relieved or discharged from such training or service on the ground that you are a foreign national?,,
Not Matched,215,Been convicted of desertion from the U.S. armed forces?,,
Not Matched,216,Have you EVER left or remained outside the United States to avoid or evade training or service in the U.S. armed forces in time of war or a period declared by the President to be a national emergency?,,
Not Matched,217,"If your answer to Item Number 86.a. is “Yes,” what was your nationality or immigration status immediately before you left (for example, U.S. citizen or national, lawful permanent resident, nonimmigrant, parolee, present without admission or parole, or any other status)?",,
