collection_field,domain,biographical_category,reuse_category,form_mappings
DaytimePhoneNumber_applicant,biographical',contact_info',contact_info,i130/Pt4Line14_DaytimePhoneNumber[0]
DaytimePhoneNumber_preparer,biographical',contact_info',contact_info,"i130/Pt4Line53_DaytimePhoneNumber[0]
i130/Pt8Line4_DaytimePhoneNumber[0]"
DaytimePhoneNumber_unknown,biographical',contact_info',contact_info,i130/Pt6Line3_DaytimePhoneNumber[0]
DaytimePhone_applicant,biographical',contact_info',contact_info,"i485/Pt10Line3_DaytimePhone[0]
i693/Pt2Line3_DaytimePhone[0]
i693/Pt4Line3_DaytimePhone[0]"
DaytimePhone_preparer,biographical',contact_info',contact_info,i693/Pt3Line4_DaytimePhone[0]
DaytimePhone_unknown,biographical',contact_info',contact_info,"i693/Pt7Line5_DaytimePhone[0]
i693/Pt9Line5_DaytimePhone[0]"
Deaf_applicant,unknown',unknown',,i485/Pt9Line2a_Deaf[0]
Decision_applicant,unknown',unknown',,i485/Pt3Line3_Decision[0]
Degree_applicant,unknown',education',,i765/Line27a_Degree[0]
Divorced_applicant_family,biographical',marital_status',,i130/Pt2Line17_Divorced[0]
ElisAccountNumber_applicant,unknown',unknown',,i765/Line8_ElisAccountNumber[0]
EmailAddress_applicant,biographical',contact_info',contact_info,"i130/Pt4Line16_EmailAddress[0]
i693/Pt2Line5_EmailAddress[0]
i693/Pt4Line5_EmailAddress[0]"
EmailAddress_preparer,biographical',contact_info',contact_info,i693/Pt3Line6_EmailAddress[0]
EmailAddress_unknown,biographical',contact_info',contact_info,i693/Pt7Line7_EmailAddress[0]
Email_applicant,biographical',contact_info',contact_info,"i485/Pt10Line5_Email[0]
i485/Pt12Line6_Email[0]
i765/Pt3Line5_Email[0]
i765/Pt5Line6_Email[0]"
Email_preparer,biographical',contact_info',contact_info,"i130/Pt7Line5_Email[0]
i130/Pt8Line6_Email[0]
i485/Pt11Line6_Email[0]
i765/Pt4Line6_Email[0]"
Email_unknown,biographical',contact_info',contact_info,i130/Pt6Line5_Email[0]
EmployerName_applicant_employment,biographical',core_identity',,"i485/Pt3Line11_EmployerName[0]
i485/Pt3Line13_EmployerName[0]
i485/Pt3Line17_EmployerName[0]
i485/Pt3Line19_EmployerName[0]
i485/Pt3Line20_EmployerName[0]
i485/Pt3Line4a_EmployerName[0]"
EmployerOrCompName_applicant_employment,biographical',core_identity',,i130/Pt2Line40_EmployerOrCompName[0]
EmployerOrOrgName_applicant_employment,biographical',core_identity',,i130/Pt2Line44_EmployerOrOrgName[0]
English_applicant,biographical',core_identity',,"i485/Pt10Line1_English[0]
i485/Pt10Line1_English[1]"
Ethnicity_applicant_address,unknown',contact_info',,i130/Pt3Line1_Ethnicity[1]
Ethnicity_unknown_address,unknown',contact_info',,"i130/Pt3Line1_Ethnicity[0]
i485/Pt7Line1_Ethnicity[0]
i485/Pt7Line1_Ethnicity[1]"
EverifyIDNumber_applicant,employment',unknown',,i765/Line27c_EverifyIDNumber[0]
Everify_applicant,biographical',core_identity',,i765/Line27b_Everify[0]
Exclusion_applicant,unknown',unknown',,i130/Pt4Line54_Exclusion[0]
ExpDate_applicant,immigration',unknown',,"i130/Pt4Line25_ExpDate[0]
i485/Pt1Line20_ExpDate[0]
i765/Line20e_ExpDate[0]"
Extend_applicant,office',contact_info',,i485/Part12Line7b_Extend[0]
EyeColor_unknown,unknown',unknown',,"i130/Pt3Line5_EyeColor[0]
i130/Pt3Line5_EyeColor[1]
i130/Pt3Line5_EyeColor[2]
i130/Pt3Line5_EyeColor[3]
i130/Pt3Line5_EyeColor[4]
i130/Pt3Line5_EyeColor[5]
i130/Pt3Line5_EyeColor[6]
i130/Pt3Line5_EyeColor[7]
i130/Pt3Line5_EyeColor[8]"
Eyecolor_unknown,unknown',unknown',,"i485/Pt7Line5_Eyecolor[0]
i485/Pt7Line5_Eyecolor[1]
i485/Pt7Line5_Eyecolor[2]
i485/Pt7Line5_Eyecolor[3]
i485/Pt7Line5_Eyecolor[4]
i485/Pt7Line5_Eyecolor[5]
i485/Pt7Line5_Eyecolor[6]
i485/Pt7Line5_Eyecolor[7]
i485/Pt7Line5_Eyecolor[8]"
FamilyName_applicant,biographical',core_identity',personal_info,"i130/P4Line5a_FamilyName[0]
i130/Pt2Line24_FamilyName[0]
i130/Pt2Line30a_FamilyName[0]
i130/Pt2Line4a_FamilyName[0]
i130/Pt2Line4a_FamilyName[1]
i130/Pt2Line5a_FamilyName[0]
i130/Pt4Line16a_FamilyName[0]
i130/Pt4Line30a_FamilyName[0]
i130/Pt4Line34a_FamilyName[0]
i130/Pt4Line38a_FamilyName[0]
i130/Pt4Line42a_FamilyName[0]
i130/Pt4Line46a_FamilyName[0]
i130/Pt4Line4a_FamilyName[0]
i130/Pt4Line55a_FamilyName[0]
i130/Pt4Line6a_FamilyName[0]
i130/Pt5Line2a_FamilyName[0]
i130/PtLine20a_FamilyName[0]
i485/Pt1Line1a_FamilyName[0]
i485/Pt1Line1a_FamilyName[1]
i485/Pt1Line28a_FamilyName[0]
i485/Pt1Line2a_FamilyName[0]
i485/Pt1Line3a_FamilyName[0]
i485/Pt1Line4a_FamilyName[0]
i485/Pt2Line5a_FamilyName[0]
i485/Pt4Line10a_FamilyName[0]
i485/Pt4Line1a_FamilyName[0]
i485/Pt4Line2a_FamilyName[0]
i485/Pt4Line9a_FamilyName[0]
i485/Pt5Line4a_FamilyName[0]
i693/Pt1Line1a_FamilyName[12]
i693/Pt7Line1_FamilyName[0]
i693/Pt9Line1_FamilyName[0]
i765/Line15a_FamilyName[0]
i765/Line16a_FamilyName[0]
i765/Line1a_FamilyName[0]
i765/Line2a_FamilyName[0]
i765/Line3a_FamilyName[0]
i765/Line3a_FamilyName[1]"
FamilyName_applicant_children,biographical',core_identity',personal_info,"i485/Pt6Line12a_FamilyName[0]
i485/Pt6Line2a_FamilyName[0]
i485/Pt6Line7a_FamilyName[0]"
FamilyName_applicant_family,biographical',core_identity',personal_info,"i130/Pt2Line22a_FamilyName[0]
i130/Pt4Line18a_FamilyName[0]"
FamilyName_preparer,biographical',core_identity',personal_info,i485/Pt11Line1a_FamilyName[0]
FamilyName_unknown,biographical',core_identity',personal_info,"i130/Pt4Line8a_FamilyName[0]
i693/Pt1Line1a_FamilyName[0]
i693/Pt1Line1a_FamilyName[10]
i693/Pt1Line1a_FamilyName[11]
i693/Pt1Line1a_FamilyName[1]
i693/Pt1Line1a_FamilyName[2]
i693/Pt1Line1a_FamilyName[3]
i693/Pt1Line1a_FamilyName[4]
i693/Pt1Line1a_FamilyName[5]
i693/Pt1Line1a_FamilyName[6]
i693/Pt1Line1a_FamilyName[7]
i693/Pt1Line1a_FamilyName[8]
i693/Pt1Line1a_FamilyName[9]"
FamilyStatus_applicant,unknown',unknown',,i485/Pt8Line62_FamilyStatus[0]
Female_applicant,unknown',family_info',,"i130/Pt2Line26_Female[0]
i130/Pt2Line32_Female[0]
i130/Pt2Line9_Female[0]
i130/Pt4Line9_Female[0]"
Gender_applicant,unknown',core_identity',,"i485/Pt1Line6_Gender[0]
i485/Pt1Line6_Gender[1]
i485/Pt4Line12_Gender[0]
i485/Pt4Line12_Gender[1]
i485/Pt4Line4_Gender[0]
i485/Pt4Line4_Gender[1]
i693/Pt1Line3_Gender[0]
i693/Pt1Line3_Gender[1]"
GivenName_applicant,biographical',core_identity',personal_info,"i130/Pt2Line24_GivenName[0]
i130/Pt2Line30b_GivenName[0]
i130/Pt2Line4b_GivenName[0]
i130/Pt2Line5b_GivenName[0]
i130/Pt4Line30b_GivenName[0]
i130/Pt4Line34b_GivenName[0]
i130/Pt4Line38b_GivenName[0]
i130/Pt4Line42b_GivenName[0]
i130/Pt4Line46b_GivenName[0]
i130/Pt4Line4b_GivenName[0]
i130/Pt4Line55b_GivenName[0]
i130/Pt4Line5b_GivenName[0]
i485/Pt1Line1b_GivenName[0]
i485/Pt1Line28b_GivenName[0]
i485/Pt1Line2b_GivenName[0]
i485/Pt1Line3b_GivenName[0]
i485/Pt1Line4b_GivenName[0]
i485/Pt2Line5b_GivenName[0]
i485/Pt4Line10b_GivenName[0]
i485/Pt4Line1b_GivenName[0]
i485/Pt4Line2b_GivenName[0]
i485/Pt4Line9b_GivenName[0]
i485/Pt5Line11b_GivenName[0]
i485/Pt5Line4b_GivenName[0]
i765/Line15b_GivenName[0]
i765/Line16b_GivenName[0]
i765/Line2b_GivenName[0]
i765/Line3b_GivenName[0]
i765/Line3b_GivenName[1]"
GivenName_applicant_children,biographical',core_identity',personal_info,"i485/Pt6Line12b_GivenName[0]
i485/Pt6Line2b_GivenName[0]
i485/Pt6Line7b_GivenName[0]"
GivenName_applicant_family,biographical',core_identity',personal_info,"i130/Pt2Line20b_GivenName[0]
i130/Pt2Line22b_GivenName[0]
i130/Pt4Line16b_GivenName[0]
i130/Pt4Line18b_GivenName[0]"
GivenName_preparer,biographical',core_identity',personal_info,i485/Pt11Line1b_GivenName[0]
GivenName_unknown,biographical',core_identity',personal_info,"i130/Pt2Line4b_GivenName[1]
i130/Pt4Line6b_GivenName[0]
i130/Pt4Line8b_GivenName[0]
i130/Pt5Line2b_GivenName[0]
i485/Pt1Line1b_GivenName[1]
i693/Pt1Line1b_GivenName[0]
i693/Pt1Line1b_GivenName[10]
i693/Pt1Line1b_GivenName[11]
i693/Pt1Line1b_GivenName[12]
i693/Pt1Line1b_GivenName[1]
i693/Pt1Line1b_GivenName[2]
i693/Pt1Line1b_GivenName[3]
i693/Pt1Line1b_GivenName[4]
i693/Pt1Line1b_GivenName[5]
i693/Pt1Line1b_GivenName[6]
i693/Pt1Line1b_GivenName[7]
i693/Pt1Line1b_GivenName[8]
i693/Pt1Line1b_GivenName[9]
i693/Pt7Line1_GivenName[0]
i693/Pt9Line1_GivenName[0]
i765/Line1b_GivenName[0]"
Group_unknown,unknown',unknown',,"i485/Pt8Line12_Group[0]
i485/Pt8Line4_Group[0]
i485/Pt8Line8_Group[0]"
HBCompleteSeries_unknown,unknown',unknown',,i693/Pt10Line1_HBCompleteSeries[0]
HBDateGiven_unknown,unknown',unknown',,i693/Pt10Line6_HBDateGiven[0]
HBDateReceived1_unknown,unknown',unknown',,i693/Pt10Line6_HBDateReceived1[0]
HBDateReceived2_unknown,unknown',unknown',,i693/Pt10Line6_HBDateReceived2[0]
HBDateReceived3_unknown,unknown',unknown',,i693/Pt10Line6_HBDateReceived3[0]
HBDateReceived4_unknown,unknown',unknown',,i693/Pt10Line6_HBDateReceived4[0]
HairColor_unknown,unknown',unknown',,"i130/Pt3Line6_HairColor[0]
i130/Pt3Line6_HairColor[1]
i130/Pt3Line6_HairColor[2]
i130/Pt3Line6_HairColor[3]
i130/Pt3Line6_HairColor[4]
i130/Pt3Line6_HairColor[5]
i130/Pt3Line6_HairColor[6]
i130/Pt3Line6_HairColor[7]
i130/Pt3Line6_HairColor[8]"
Haircolor_unknown,unknown',unknown',,"i485/Pt7Line6_Haircolor[0]
i485/Pt7Line6_Haircolor[1]
i485/Pt7Line6_Haircolor[2]
i485/Pt7Line6_Haircolor[3]
i485/Pt7Line6_Haircolor[4]
i485/Pt7Line6_Haircolor[5]
i485/Pt7Line6_Haircolor[6]
i485/Pt7Line6_Haircolor[7]
i485/Pt7Line6_Haircolor[8]"
HeightFeet_unknown,unknown',unknown',,"i130/Pt3Line3_HeightFeet[0]
i485/Pt7Line3_HeightFeet[0]"
HeightInches_unknown,unknown',unknown',,"i130/Pt3Line3_HeightInches[0]
i485/Pt7Line3_HeightInches[0]"
I94Number_applicant,unknown',contact_info',,i765/Line20a_I94Number[0]
I94_applicant,immigration',unknown',,i485/P2Line26a_I94[0]
IDNumber_applicant,unknown',unknown',,i693/Pt5Line2_IDNumber[0]
ImmMedExamReq_applicant,biographical',core_identity',,i693/Pt1_Line4_ImmMedExamReq[0]
InCareofName_applicant,biographical',core_identity',,"i130/Pt2Line10_InCareofName[0]
i485/Pt1Line12_InCareofName[0]
i485/Pt1Line13_InCareofName[0]
i765/Line4a_InCareofName[0]"
InWedlock_applicant,biographical',core_identity',,i130/Pt1Line2_InWedlock[0]
InfluVaccineInsufficient9_unknown,medical',unknown',,i693/Pt10Line9_InfluVaccineInsufficient9[0]
InsufficientCheckBox10_unknown,medical',unknown',,i693/Pt10Line10_InsufficientCheckBox10[0]
InsufficientCheckBox11_unknown,medical',unknown',,i693/Pt10Line11_InsufficientCheckBox11[0]
InsufficientCheckBox12_unknown,medical',unknown',,"i693/Pt10Line12_InsufficientCheckBox12[0]
i693/Pt10Line13_InsufficientCheckBox12[0]"
InsufficientCheckBox1_unknown,medical',unknown',,i693/Pt10Line1_InsufficientCheckBox1[0]
InsufficientCheckBox2_unknown,medical',unknown',,i693/Pt10Line2_InsufficientCheckBox2[0]
InsufficientCheckBox3_unknown,medical',unknown',,i693/Pt10Line3_InsufficientCheckBox3[0]
InsufficientCheckBox4_unknown,medical',unknown',,i693/Pt10Line4_InsufficientCheckBox4[0]
InsufficientCheckBox5_unknown,medical',unknown',,i693/Pt10Line5_InsufficientCheckBox5[0]
InsufficientCheckBox6_unknown,medical',unknown',,i693/Pt10Line6_InsufficientCheckBox6[0]
InsufficientCheckBox7_unknown,medical',unknown',,i693/Pt10Line7_InsufficientCheckBox7[0]
InsufficientCheckBox8_unknown,medical',unknown',,i693/Pt10Line8_InsufficientCheckBox8[0]
InsufficientCheckBox9_unknown,medical',unknown',,i693/Pt10Line10_InsufficientCheckBox9[0]
InterpreterBusinessorOrg_preparer,biographical',core_identity',,"i130/Pt7Line2_InterpreterBusinessorOrg[0]
i765/Pt4Line2_InterpreterBusinessorOrg[0]"
InterpreterDaytimeTelephone_preparer,biographical',contact_info',contact_info,"i130/Pt7Line4_InterpreterDaytimeTelephone[0]
i765/Pt4Line4_InterpreterDaytimeTelephone[0]"
InterpreterFamilyName_applicant,biographical',core_identity',personal_info,"i130/Pt7Line1a_InterpreterFamilyName[0]
i693/Pt3Line1_InterpreterFamilyName[0]"
InterpreterFamilyName_preparer,biographical',core_identity',personal_info,i765/Pt4Line1a_InterpreterFamilyName[0]
InterpreterGivenName_preparer,biographical',core_identity',personal_info,"i130/Pt7Line1b_InterpreterGivenName[0]
i693/Pt3Line1_InterpreterGivenName[0]
i765/Pt4Line1b_InterpreterGivenName[0]"
ItemNumber_unknown,unknown',unknown',,"i130/Pt9Line3c_ItemNumber[0]
i130/Pt9Line4c_ItemNumber[0]
i130/Pt9Line5c_ItemNumber[0]
i130/Pt9Line6c_ItemNumber[0]
i130/Pt9Line7c_ItemNumber[0]
i485/Pt14Line3c_ItemNumber[0]
i485/Pt14Line4c_ItemNumber[0]
i485/Pt14Line5c_ItemNumber[0]
i485/Pt14Line6c_ItemNumber[0]
i485/Pt14Line7c_ItemNumber[0]
i693/Pt11Line3c_ItemNumber[0]
i693/Pt11Line4c_ItemNumber[0]
i693/Pt11Line5c_ItemNumber[0]
i693/Pt11Line6c_ItemNumber[0]
i765/Pt6Line3c_ItemNumber[0]
i765/Pt6Line4c_ItemNumber[0]
i765/Pt6Line5c_ItemNumber[0]
i765/Pt6Line6c_ItemNumber[0]
i765/Pt6Line7c_ItemNumber[0]"
JudicialProceedings_applicant,unknown',unknown',,i130/Pt4Line54_JudicialProceedings[0]
LPR_applicant,unknown',unknown',,i130/Pt2Line36_LPR[0]
Language_applicant,office',contact_info',,"i485/Pt10Line1b_Language[0]
i765/Pt3Line1b_Language[0]"
Language_unknown,office',contact_info',,i130/Pt6Line1b_Language[0]
ListOtherMedConditions_unknown,medical',unknown',,i693/Pt8Line4_ListOtherMedConditions[0]
Male_applicant,unknown',family_info',,"i130/Pt2Line26_Male[0]
i130/Pt2Line32_Male[0]
i130/Pt2Line9_Male[0]
i130/Pt4Line9_Male[0]"
MaritalStatus_applicant,biographical',marital_status',,"i130/Pt4Line18_MaritalStatus[0]
i130/Pt4Line18_MaritalStatus[1]
i130/Pt4Line18_MaritalStatus[2]
i130/Pt4Line18_MaritalStatus[3]
i130/Pt4Line18_MaritalStatus[4]
i130/Pt4Line18_MaritalStatus[5]
i485/Pt5Line1_MaritalStatus[0]
i485/Pt5Line1_MaritalStatus[1]
i485/Pt5Line1_MaritalStatus[2]
i485/Pt5Line1_MaritalStatus[3]
i485/Pt5Line1_MaritalStatus[4]
i485/Pt5Line1_MaritalStatus[5]"
Married_applicant,biographical',marital_status',,i130/Pt2Line17_Married[0]
MedPracticeName_unknown,biographical',core_identity',,i693/Pt7Line2_MedPracticeName[0]
MiddleName_applicant,biographical',core_identity',personal_info,"i130/Pt2Line24_MiddleName[0]
i130/Pt2Line30c_MiddleName[0]
i130/Pt2Line4c_MiddleName[0]
i130/Pt2Line5c_MiddleName[0]
i130/Pt4Line30c_MiddleName[0]
i130/Pt4Line34c_MiddleName[0]
i130/Pt4Line38c_MiddleName[0]
i130/Pt4Line42c_MiddleName[0]
i130/Pt4Line46c_MiddleName[0]
i130/Pt4Line4c_MiddleName[0]
i130/Pt4Line55c_MiddleName[0]
i130/Pt4Line5c_MiddleName[0]
i485/Pt1Line1c_MiddleName[0]
i485/Pt1Line28c_MiddleName[0]
i485/Pt1Line2c_MiddleName[0]
i485/Pt1Line3c_MiddleName[0]
i485/Pt1Line4c_MiddleName[0]
i485/Pt2Line5c_MiddleName[0]
i485/Pt4Line10c_MiddleName[0]
i485/Pt4Line1c_MiddleName[0]
i485/Pt4Line2c_MiddleName[0]
i485/Pt4Line9c_MiddleName[0]
i485/Pt5Line11c_MiddleName[0]
i485/Pt5Line4c_MiddleName[0]
i765/Line2c_MiddleName[0]
i765/Line3c_MiddleName[0]
i765/Line3c_MiddleName[1]"
MiddleName_applicant_children,biographical',core_identity',personal_info,"i485/Pt6Line12c_MiddleName[0]
i485/Pt6Line2c_MiddleName[0]
i485/Pt6Line7c_MiddleName[0]"
MiddleName_applicant_family,biographical',core_identity',personal_info,"i130/Pt2Line20c_MiddleName[0]
i130/Pt2Line22c_MiddleName[0]
i130/Pt4Line16c_MiddleName[0]
i130/Pt4Line18c_MiddleName[0]"
MiddleName_unknown,biographical',core_identity',personal_info,"i130/Pt2Line4c_MiddleName[1]
i130/Pt4Line6c_MiddleName[0]
i130/Pt4Line8c_MiddleName[0]
i130/Pt5Line2c_MiddleName[0]
i485/Pt1Line1c_MiddleName[1]
i693/Pt1Line1c_MiddleName[0]
i693/Pt1Line1c_MiddleName[10]
i693/Pt1Line1c_MiddleName[11]
i693/Pt1Line1c_MiddleName[12]
i693/Pt1Line1c_MiddleName[1]
i693/Pt1Line1c_MiddleName[2]
i693/Pt1Line1c_MiddleName[3]
i693/Pt1Line1c_MiddleName[4]
i693/Pt1Line1c_MiddleName[5]
i693/Pt1Line1c_MiddleName[6]
i693/Pt1Line1c_MiddleName[7]
i693/Pt1Line1c_MiddleName[8]
i693/Pt1Line1c_MiddleName[9]
i693/Pt7Line1_MiddleName[0]
i693/Pt9Line1_MiddleName[0]
i765/Line1c_MiddleName[0]"
MobileNumber1_applicant,biographical',contact_info',contact_info,i765/Pt3Line4_MobileNumber1[0]
MobileNumber_applicant,biographical',contact_info',contact_info,i485/Pt12Line5_MobileNumber[0]
MobileNumber_preparer,biographical',contact_info',contact_info,i765/Pt4Line5_MobileNumber[0]
MobileNumber_unknown,biographical',contact_info',contact_info,i130/Pt6Line4_MobileNumber[0]
MobilePhoneNumber_applicant,biographical',contact_info',contact_info,i130/Pt4Line15_MobilePhoneNumber[0]
MobilePhone_applicant,biographical',contact_info',contact_info,"i485/Pt10Line4_MobilePhone[0]
i693/Pt4Line4_MobilePhone[0]"
MobilePhone_preparer,biographical',contact_info',contact_info,"i485/Pt11Line5_MobilePhone[0]
i693/Pt3Line5_MobilePhone[0]"
MobilePhone_unknown,biographical',contact_info',contact_info,i693/Pt7Line6_MobilePhone[0]
Mobilephone_applicant,biographical',contact_info',contact_info,i693/Pt2Line4_Mobilephone[0]
NameOfCompany_applicant,biographical',core_identity',,i130/Pt4Line26_NameOfCompany[0]
NameOfMPorHD_unknown,biographical',core_identity',,"i693/Pt9Line1_NameOfMPorHD[0]
i693/Pt9Line4_NameOfMPorHD[0]"
NameofBusinessorOrgName_preparer,biographical',core_identity',,i693/Pt3Line2_NameofBusinessorOrgName[0]
Nationality_applicant,biographical',core_identity',,i485/Pt8Line86b_Nationality[0]
No_applicant,immigration',unknown',,"i130/Part4Line1_No[0]
i130/Pt1Line3_No[0]
i130/Pt1Line4_No[0]
i130/Pt2Line11_No[0]
i130/Pt2Line36_No[0]
i130/Pt2Line41_No[0]
i130/Pt4Line10_No[0]
i130/Pt4Line20_No[0]
i130/Pt4Line28_No[0]"
NotAge10_unknown,medical',unknown',,i693/Pt10Line10_NotAge10[0]
NotAge11_unknown,medical',unknown',,i693/Pt10Line11_NotAge11[0]
NotAge12_unknown,medical',unknown',,"i693/Pt10Line12_NotAge12[0]
i693/Pt10Line13_NotAge12[0]"
NotAge1_unknown,medical',unknown',,i693/Pt10Line1_NotAge1[0]
NotAge2_unknown,medical',unknown',,i693/Pt10Line2_NotAge2[0]
NotAge3_unknown,medical',unknown',,i693/Pt10Line3_NotAge3[0]
NotAge4_unknown,medical',unknown',,i693/Pt10Line4_NotAge4[0]
NotAge5_unknown,medical',unknown',,i693/Pt10Line5_NotAge5[0]
NotAge6_unknown,medical',unknown',,i693/Pt10Line6_NotAge6[0]
NotAge7_unknown,medical',unknown',,i693/Pt10Line7_NotAge7[0]
NotAge8_unknown,medical',unknown',,i693/Pt10Line8_NotAge8[0]
NotAge9_unknown,medical',unknown',,i693/Pt10Line9_NotAge9[0]
NotExtend_applicant,office',contact_info',,i485/Part12Line7b_NotExtend[0]
NumberofMarriages_applicant_family,biographical',marital_status',,"i130/Pt2Line16_NumberofMarriages[0]
i130/Pt4Line17_NumberofMarriages[0]"
Occupation_applicant_employment,employment',unknown',,"i130/Pt2Line42_Occupation[0]
i130/Pt2Line46_Occupation[0]"
OrgName_preparer,biographical',core_identity',,i485/Pt11Line2_OrgName[0]
OrgName_unknown,biographical',core_identity',,"i485/Pt8Line10_OrgName[0]
i485/Pt8Line2_OrgName[0]
i485/Pt8Line6_OrgName[0]"
OtherEligibility_applicant,immigration',unknown',,i485/Pt2Line1g_OtherEligibility[0]
Other_applicant,unknown',unknown',,i485/Pt9Line2c_Other[0]
OutOfWedlock_applicant,biographical',core_identity',,i130/Pt1Line2_OutOfWedlock[0]
OverallFinding_unknown,medical',unknown',,"i693/Pt6Line1_OverallFinding[0]
i693/Pt6Line1_OverallFinding[1]
i693/Pt6Line1_OverallFinding[2]"
P10_Remarks_unknown,unknown',unknown',,i693/P10_Remarks[0]
P10_Results_applicant,unknown',unknown',,"i693/P10_Results[0]
i693/P10_Results[1]
i693/P10_Results[2]"
P10_TDVaccineCheckBox_unknown,unknown',unknown',,i693/P10_TDVaccineCheckBox[0]
P10_USCIS_Remarks_unknown,unknown',unknown',,i693/P10_USCIS_Remarks[0]
P10_VaccineCheckBox_unknown,unknown',unknown',,"i693/P10_VaccineCheckBox[0]
i693/P10_VaccineCheckBox[1]
i693/P10_VaccineCheckBox[2]"
P9_TDVaccineCheckBox_unknown,unknown',unknown',,i693/P9_TDVaccineCheckBox[0]
PageNumber_unknown,unknown',unknown',,"i130/Pt9Line3a_PageNumber[0]
i130/Pt9Line4a_PageNumber[0]
i130/Pt9Line5a_PageNumber[0]
i130/Pt9Line6a_PageNumber[0]
i130/Pt9Line9a_PageNumber[0]
i485/Pt14Line3a_PageNumber[0]
i485/Pt14Line4a_PageNumber[0]
i485/Pt14Line5a_PageNumber[0]
i485/Pt14Line6a_PageNumber[0]
i485/Pt14Line7a_PageNumber[0]
i693/Pt11Line3a_PageNumber[0]
i693/Pt11Line4a_PageNumber[0]
i693/Pt11Line5a_PageNumber[0]
i693/Pt11Line6a_PageNumber[0]
i765/Pt6Line3a_PageNumber[0]
i765/Pt6Line4a_PageNumber[0]
i765/Pt6Line5a_PageNumber[0]
i765/Pt6Line6a_PageNumber[0]
i765/Pt6Line7a_PageNumber[0]"
Parent_applicant,unknown',family_info',,i130/Pt1Line1_Parent[0]
ParoleEntrance_applicant,immigration',contact_info',,i485/Pt1Line25b_ParoleEntrance[0]
Part11_NameofLanguage_applicant,office',core_identity',,i485/Part11_NameofLanguage[0]
Part1_Checkbox_applicant,employment',unknown',,"i765/Part1_Checkbox[0]
i765/Part1_Checkbox[1]
i765/Part1_Checkbox[2]"
Part3_Checkbox_applicant,biographical',core_identity',,i765/Part3_Checkbox[0]
Part4_NameofLanguage_applicant,office',core_identity',,i765/Part4_NameofLanguage[0]
PartNumber_unknown,unknown',unknown',,"i130/Pt9Line3b_PartNumber[0]
i130/Pt9Line4b_PartNumber[0]
i130/Pt9Line5b_PartNumber[0]
i130/Pt9Line6b_PartNumber[0]
i130/Pt9Line7b_PartNumber[0]
i485/Pt14Line3b_PartNumber[0]
i485/Pt14Line4b_PartNumber[0]
i485/Pt14Line5b_PartNumber[0]
i485/Pt14Line6b_PartNumber[0]
i485/Pt14Line7b_PartNumber[0]
i693/Pt11Line3b_PartNumber[0]
i693/Pt11Line4b_PartNumber[0]
i693/Pt11Line5b_PartNumber[0]
i693/Pt11Line6b_PartNumber[0]
i765/Pt6Line3b_PartNumber[0]
i765/Pt6Line4b_PartNumber[0]
i765/Pt6Line5b_PartNumber[0]
i765/Pt6Line6b_PartNumber[0]
i765/Pt6Line7b_PartNumber[0]"
PassportNum_applicant,immigration',contact_info',,i485/Pt1Line18_PassportNum[0]
PassportNumber_applicant,immigration',unknown',,i130/Pt4Line22_PassportNumber[0]
Passport_applicant,immigration',unknown',,"i485/Pt1Line21_Passport[0]
i765/Line20b_Passport[0]"
PlaceOfIssuance_applicant,unknown',unknown',,i130/Pt2Line37b_PlaceOfIssuance[0]
PostalCode_applicant_address,biographical',contact_info',,"i130/Pt2Line10_PostalCode[0]
i130/Pt2Line12_PostalCode[0]
i130/Pt2Line14_PostalCode[0]
i130/Pt4Line11_PostalCode[0]
i130/Pt4Line13_PostalCode[0]
i130/Pt4Line26_PostalCode[0]
i130/Pt4Line56_PostalCode[0]
i130/Pt4Line57_PostalCode[0]
i485/Pt12Line3_PostalCode[0]
i485/Pt3Line12_PostalCode[0]
i485/Pt3Line20_PostalCode[0]
i485/Pt3Line5_PostalCode[0]
i485/Pt3Line7_PostalCode[0]
i485/Pt3Line9_PostalCode[0]
i693/P1Line2_PostalCode[0]
i765/Pt6Line3g_PostalCode[0]"
PostalCode_applicant_employment,employment',contact_info',,"i130/Pt2Line41_PostalCode[0]
i130/Pt2Line45_PostalCode[0]
i485/Pt3Line16_PostalCode[0]"
PostalCode_preparer_address,biographical',contact_info',,"i130/Pt7Line3_PostalCode[0]
i130/Pt8Line3_PostalCode[0]
i485/Pt11Line3_PostalCode[0]
i765/Pt5Line3g_PostalCode[0]"
Pound1_unknown,unknown',unknown',,i130/Pt3Line4_Pound1[0]
Pound2_unknown,unknown',unknown',,i130/Pt3Line4_Pound2[0]
Pound3_unknown,unknown',unknown',,i130/Pt3Line4_Pound3[0]
PreparerCB_applicant,biographical',core_identity',,i485/Pt10Line2_PreparerCB[0]
PreparerFamilyName_applicant,biographical',core_identity',personal_info,"i485/Pt12Line1a_PreparerFamilyName[0]
i693/Pt4Line1_PreparerFamilyName[0]
i765/Pt5Line1a_PreparerFamilyName[0]"
PreparerFamilyName_preparer,biographical',core_identity',personal_info,i130/Pt8Line1a_PreparerFamilyName[0]
PreparerFaxNumber_applicant,biographical',contact_info',contact_info,i765/Pt5Line5_PreparerFaxNumber[0]
PreparerFaxNumber_preparer,biographical',contact_info',contact_info,i130/Pt8Line5_PreparerFaxNumber[0]
